# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv -exe counter_tb.cpp"
S  10697968    71135  1728549321   809254812  1728549321   809254812 "/usr/local/bin/verilator_bin"
S       423    52007  1729673578   502252324  1729673578   502252324 "counter.sv"
T      4458    52038  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter.cpp"
T      2835    52034  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter.h"
T      1853    52083  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter.mk"
T       770    52017  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter__Syms.cpp"
T      1109    52018  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter__Syms.h"
T      1819    52081  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    52080  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    52052  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter___024root.h"
T      2256    52072  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    52065  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    52055  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    52084  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter__ver.d"
T         0        0  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter__verFiles.dat"
T      1643    52082  1729674621   342177386  1729674621   342177386 "obj_dir/Vcounter_classes.mk"
