# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv -exe counter_tb.cpp"
S  10697968    71135  1728549321   809254812  1728549321   809254812 "/usr/local/bin/verilator_bin"
S       368    51501  1729625449   665558093  1729625449   665558093 "counter.sv"
T      4458    51980  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter.cpp"
T      2835    51979  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter.h"
T      1853    51988  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter.mk"
T       770    51977  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter__Syms.cpp"
T      1109    51978  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter__Syms.h"
T      1819    51986  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    51985  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    51981  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter___024root.h"
T      1919    51984  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    51983  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    51982  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    51989  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter__ver.d"
T         0        0  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter__verFiles.dat"
T      1643    51987  1729625916   118907898  1729625916   118907898 "obj_dir/Vcounter_classes.mk"
